id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
925016561521369088,https://twitter.com/janssenkyle/status/925016561521369088,Mon Oct 30 15:08:28 +0000 2017,janssenkyle,"This Tweet didn`t age well, lasted 6 mins. https://t.co/NFQIViEtC5",,,,https://twitter.com/kayleighmcenany/status/925004567254896640,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",140526894,Wed May 05 18:35:28 +0000 2010,False,,124,29,1678,0,,..,5535,Eastern Time (US & Canada),,False
925018620660400128,https://twitter.com/SteveIParty/status/925018620660400128,Mon Oct 30 15:16:39 +0000 2017,SteveIParty,"#TrumpRussia #MuellerMonday #TrumpResign or face #Impeachment it`s over @realDonaldTrump 
#ImpeachmentParty… https://t.co/fiAKkZFYhQ",,TrumpRussia MuellerMonday TrumpResign Impeachment ImpeachmentParty,,https://twitter.com/i/web/status/925018620660400128,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,15370,1980,2189,9,"Vancouver, WA",Impeachment Party,8216,Pacific Time (US & Canada),,False
925062439917506560,https://twitter.com/grannyshrek/status/925062439917506560,Mon Oct 30 18:10:47 +0000 2017,grannyshrek,"` @Potus @realDonaldTrump

Dear Mr. President

You may not have
been in #Collusion w/
#Russia, but you own this 110%
https://t.co/Dv9kIbqT7D",,Collusion Russia,,https://conservativedailypost.com/breaking-house-committee-makes-insane-deal-trump-document-records-revealed/?utm_source=Push&utm_medium=OneSignal&utm_campaign=30_October-1,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3390424043,Fri Jul 24 03:46:49 +0000 2015,False,just the facts thankyouverymuch.. #PresidentTrump; click on Media for more,18622,2821,2636,73,,bg9g1Covfefe,56978,Pacific Time (US & Canada),,False
925097223607734272,https://twitter.com/frankstanwyck/status/925097223607734272,Mon Oct 30 20:29:00 +0000 2017,frankstanwyck,So Tatiana`s got married... https://t.co/vsKel6Z0JX,,,,http://people.com/politics/tatiana-schlossberg-wedding-photo-kennedy-granddaughter/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",818108452182618116,Sun Jan 08 14:53:49 +0000 2017,False,,21,6,12,0,"London, England",frank stanwyck,619,Pacific Time (US & Canada),,False
925106991940427777,https://twitter.com/elias1979sam/status/925106991940427777,Mon Oct 30 21:07:49 +0000 2017,elias1979sam,"@realDonaldTrump You`re the president of this country because of your connection with Russia , so just shut up.",,,,,0,realDonaldTrump,925005659569041409,25073877,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",709527608,Sat Jul 21 20:28:27 +0000 2012,False,,5276,373,273,12,"Los Angeles , California ",Samantha Elias,16666,Pacific Time (US & Canada),,False
925113249900593153,https://twitter.com/buddystone/status/925113249900593153,Mon Oct 30 21:32:41 +0000 2017,buddystone,@BySteveReilly Scratch one private lunch off of Trump`s list.,,,,,0,BySteveReilly,925097155219673094,144989647,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",38415347,Thu May 07 11:49:57 +0000 2009,False,I support a free and skeptical press. Navy vet. #TheResistance - zero troll tolerance.,26064,943,2110,27,Own Private Idaho,Buddy Stone,42700,Central Time (US & Canada),,False
925121774727114758,https://twitter.com/Israelifreedom/status/925121774727114758,Mon Oct 30 22:06:33 +0000 2017,Israelifreedom,Nunes` exposed the unmasking by Obama aides and the source of payments anti-Trump dossier that drove the Russia collusion narrative.,,,,,0,,,,en,,,0,,,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",288744127,Wed Apr 27 11:48:28 +0000 2011,False,Retired,107033,1116,144,478,Deerfield Beach Florida,Prudencio Sosa Jr.,222349,Eastern Time (US & Canada),,False
925137955701719041,https://twitter.com/Biggy1883/status/925137955701719041,Mon Oct 30 23:10:51 +0000 2017,Biggy1883,@btckr @ColouredView @QLDLabor here`s the Empirical Evidence &gt; Australians want boat arrivals treated more harshly:… https://t.co/aQ01efVD3p,,,,https://twitter.com/i/web/status/925137955701719041,0,Biggy1883,925137114974449664,2685926647,en,"Perth, Western Australia",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,32314,5030,3731,134,,Phantomime,160232,Pacific Time (US & Canada),,False
925150937144053760,https://twitter.com/Tedstarship/status/925150937144053760,Tue Oct 31 00:02:26 +0000 2017,Tedstarship,POTUS doesn`t certify Iran Deal No Proper Inspections ACLJ https://t.co/cl7xdr94BF #CCOT #TeaParty,,CCOT TeaParty,,https://aclj.org/middle-east/president-trump-stands-up-to-iran,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",106344088,Tue Jan 19 07:31:34 +0000 2010,False,Christian  Believe USA needs to be governed by Our founding documents  My M  name is Uncle Eagle Feather the Ancient  and I`m disabled,13,515,715,46,Eustis  FL,Theodore Reed,24508,Eastern Time (US & Canada),,False
925160455584321536,https://twitter.com/aliensview/status/925160455584321536,Tue Oct 31 00:40:15 +0000 2017,aliensview,Trump`s ratings are so low I`m starting to think he will win again in `20.,,,,,0,,,,en,,,0,,,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>",1687271820,Wed Aug 21 03:21:24 +0000 2013,False,"I'm unique on twitter, I'm an alien. Follow how I, as an outsider, view your world, philosophy, opinion, humor. Plus secrets of our existence.",1635,196,147,40,Mars / UFO,Alien From Mars,3653,Eastern Time (US & Canada),,False
925165907223162880,https://twitter.com/havesomefun2day/status/925165907223162880,Tue Oct 31 01:01:55 +0000 2017,havesomefun2day,"@DonaldJTrumpJr After all the bitching about Hillary`s emails, you send emails on setting up a meeting with Russia, now who is stupid.",,,,,0,DonaldJTrumpJr,924693159220862976,39344374,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",707714035,Fri Jul 20 20:02:44 +0000 2012,False,,284,1,21,0,,l adams,99,Pacific Time (US & Canada),,False
925190041269190658,https://twitter.com/Nycpingo1/status/925190041269190658,Tue Oct 31 02:37:49 +0000 2017,Nycpingo1,"@jaketapper Trump: Who is George Papadopoulos?
Trump`s lawyer: You tell me",,,,,0,jaketapper,925187063946805250,14529929,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2507843022,Mon May 19 16:29:01 +0000 2014,False,,191,8,95,2,,Nycpingo,325,Pacific Time (US & Canada),,False
925194914052239361,https://twitter.com/franksm79962236/status/925194914052239361,Tue Oct 31 02:57:11 +0000 2017,franksm79962236,MUELLER BEST LEAVE OUR PRES ALONE!PPL R FED UP WITH HIS BULLSHIT &amp; RUSSIA BULLSHIT!!MAYBE IT`S TIME TO STORM TH BAS… https://t.co/SKd4Jwa4CZ,,,,https://twitter.com/i/web/status/925194914052239361,0,franksm79962236,925183583605612544,842890262896500736,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",842890262896500736,Sat Mar 18 00:07:53 +0000 2017,False,"DESTROY ISIS..DEPORT ALL ILLEGALS & MUSLIMS..FIRE MUELLER..DRAIN THE SWAMP..ARREST SOROS, OBAMA, HILLARY, PODESTA, LYNCH..BUILD THE WALL.. END OF STORY..",92,317,877,1,United States,Frank Smith,5191,Pacific Time (US & Canada),,False
925205307818639361,https://twitter.com/mmurphy1234_m/status/925205307818639361,Tue Oct 31 03:38:29 +0000 2017,mmurphy1234_m,"Just watch &amp; see. They can`t wait to stick it to Trump.. GOD please help us. The bastards  are every where. Just watch Coker, Flake &amp; swamp.",,,,,0,mmurphy1234_m,925204109602500609,813938559736512512,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,47,5,71,2,,M P Murphy,3729,Eastern Time (US & Canada),,False
925214143245967360,https://twitter.com/mmurphy1234_m/status/925214143245967360,Tue Oct 31 04:13:36 +0000 2017,mmurphy1234_m,The left the Dems the fake news people just can`t let Trump alone. They have lost their minds. The have to prove they are right. But at what,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,47,5,71,2,,M P Murphy,3736,Eastern Time (US & Canada),,False
925218127197212672,https://twitter.com/mmurphy1234_m/status/925218127197212672,Tue Oct 31 04:29:25 +0000 2017,mmurphy1234_m,"Don`t forget Trump wants to help all Americans. White , Black, Yellow , Red even the one`s dead in the head. So giv… https://t.co/0qkbsnVPsM",,,,https://twitter.com/i/web/status/925218127197212672,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,47,5,71,2,,M P Murphy,3740,Eastern Time (US & Canada),,False
925235891387404288,https://twitter.com/JoCastiglione/status/925235891387404288,Tue Oct 31 05:40:01 +0000 2017,JoCastiglione,"@8thAFmedic69 @GrizzleMaximus BHO was a loner, a misfit, a WIP..... Work In Progress for the MB!  that Trump interrupted. Thank `````G-d.",,,,,0,8thAFmedic69,925229035260661760,919747443369107458,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1239719130,Sun Mar 03 20:08:38 +0000 2013,False,"Jo is 'she' not Joe ""he""...sigh. Pro-Life. Catholic. ""Not a sparrow falls God does not hear."" Amer-Ital in TX.  Love our Cats & Pups!  BLOCK F-bombers & #Resist",32170,1897,2278,39,"Flower Mound, Tx",Jo Castiglione,28252,Central Time (US & Canada),,False
925246014797242369,https://twitter.com/rathernotsay/status/925246014797242369,Tue Oct 31 06:20:14 +0000 2017,rathernotsay,"`
And they say Trump is mongering fear and creating a divide.

🙄

(personal side note: you see this, Doctor?) https://t.co/I47RLcLDYu",,,,https://twitter.com/jimgeraghty/status/925007265597480967,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13629,229,54,7,,Rather Notsay,18742,Pacific Time (US & Canada),,False
925256121501204480,https://twitter.com/rathernotsay/status/925256121501204480,Tue Oct 31 07:00:24 +0000 2017,rathernotsay,"`
So.... 

Trump was right.

Again.... https://t.co/bEod4SYI0b",,,,https://twitter.com/AIIAmericanGirI/status/925218474573606913,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13643,229,54,7,,Rather Notsay,18752,Pacific Time (US & Canada),,False
925256298664480773,https://twitter.com/walkileaks/status/925256298664480773,Tue Oct 31 07:01:06 +0000 2017,walkileaks,Facebook: Russia-linked posts `reached´ 126 million users https://t.co/0wIJXXwsXY https://t.co/AO2IhMBYBR,,,https://twitter.com/walkileaks/status/925256298664480773/photo/1,http://onlinebaseweb.com/facebook-russia-linked-posts-reached-126-million-users,0,,,,en,,False,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",972385555,Mon Nov 26 17:27:42 +0000 2012,False,"24Hr Real-Time Breaking News 
#follow4follow #parodyfollowtrain 
#InstantFollowBack 
#OpenFollow #AutoFollowBack 
#followback #followforfollow #like4follow",0,545,738,89,United States,Walkileaks,1051559,Pacific Time (US & Canada),,False
925264169934491648,https://twitter.com/dragflickscores/status/925264169934491648,Tue Oct 31 07:32:23 +0000 2017,dragflickscores,"⛺#Asia: WOMEN ASIA CUP 2017   
Korea 🇰🇷 0 - 0 🇰🇿Kazakhstan    
1st Quarter 1`
#AsiaHockey",,Asia AsiaHockey,,,0,,,,en,,,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",750344420998819840,Tue Jul 05 15:03:45 +0000 2016,False,Official Extension of @DragflickWorld. Follow us for Realtime #FieldHockey Scores and Updates from Top Hockey Nations.,353,16537,557,18,Worldwide,DragFlickScores,18145,Pacific Time (US & Canada),,False
925278850547888129,https://twitter.com/RaymondBrown__/status/925278850547888129,Tue Oct 31 08:30:43 +0000 2017,RaymondBrown__,It doesn`t hurt to get more education.― Donald Trump #quote,,quote,,,0,,,,en,,,0,,,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>",396263510,Sun Oct 23 00:50:13 +0000 2011,False,,23319,10401,101,633,,Raymond Brown,422318,Pacific Time (US & Canada),,False
925343993117970432,https://twitter.com/twoshedsjohnny/status/925343993117970432,Tue Oct 31 12:49:34 +0000 2017,twoshedsjohnny,@michaeldweiss Since when as `liars` been a problem to Trump ? .,,,,,0,michaeldweiss,925336208527581184,18025377,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2769,64,87,0,,tyketyke,5168,Pacific Time (US & Canada),,False
925346840383508480,https://twitter.com/SmokeBreitsamer/status/925346840383508480,Tue Oct 31 13:00:53 +0000 2017,SmokeBreitsamer,@Schuldensuehner @welt let`s shut down our nuclear plants and offset higher co2 levels with wind and solar what could go wrong...,,,,,0,Schuldensuehner,925338976537456645,40129171,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3401462632,Mon Aug 03 15:21:45 +0000 2015,False,,1227,98,298,1,,TscherenkowRainerDO,246,Pacific Time (US & Canada),,False
925350530225905665,https://twitter.com/shellydean_/status/925350530225905665,Tue Oct 31 13:15:33 +0000 2017,shellydean_,It`s amazing the lies the libs tell. &amp; they expect people 2 just accept all they say. BS. https://t.co/F3MKFTvtmK,,,,https://twitter.com/TruthinGov2016/status/925349681990914048,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,712,1573,1459,2,,deplorable shelly,10809,Pacific Time (US & Canada),,False
925373086010150915,https://twitter.com/kellyl8n/status/925373086010150915,Tue Oct 31 14:45:10 +0000 2017,kellyl8n,"@ARmastrangelo ABSOLUTELY NOTHING..If Mueller was sooooo concerned about Manafort, pre Trump, why didn`t he do something before?",,,,,0,ARmastrangelo,925001270548713472,26520948,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",904783519,Thu Oct 25 22:15:37 +0000 2012,False,"TEEN SENIOR..THERE IS NO STEW LIKE AN OLD STEW...BE CAREFUL WHO YOU PRETEND TO BE, YOU MIGHT FORGET WHO YOU ARE!",25,86,28,2,,kellyl8n,25200,Eastern Time (US & Canada),,False
925380484997238784,https://twitter.com/kellyl8n/status/925380484997238784,Tue Oct 31 15:14:35 +0000 2017,kellyl8n,@RefugeeWatcher @AnnCoulter Trump..just say No...no apology necessary for someone else`s bad decision...,,,,,0,RefugeeWatcher,925343410885726208,1209148250,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",904783519,Thu Oct 25 22:15:37 +0000 2012,False,"TEEN SENIOR..THERE IS NO STEW LIKE AN OLD STEW...BE CAREFUL WHO YOU PRETEND TO BE, YOU MIGHT FORGET WHO YOU ARE!",25,86,28,2,,kellyl8n,25211,Eastern Time (US & Canada),,False
925399648377942016,https://twitter.com/yes4ya/status/925399648377942016,Tue Oct 31 16:30:43 +0000 2017,yes4ya,trump supporters get what they deserve!!! ` https://t.co/mzgJqAy2aH,,,,https://youtu.be/eEBDA1MsYKc,0,,,,en,,False,0,,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",127019644,Sat Mar 27 19:35:03 +0000 2010,False,"Heart Centered 1 World #Unitedblue GET PAID TODAY!! ~ http://bit.ly/PayDayNOW
 ~ http://bit.ly/GetPAID2GIVE !",2137,180688,18037,81,"La Jolla, CA 92037",Kai & Victoria,41533,Pacific Time (US & Canada),,False
925402567013818368,https://twitter.com/SeizeSneakers/status/925402567013818368,Tue Oct 31 16:42:19 +0000 2017,SeizeSneakers,UNWORN 90`S VINTAGE ASICS GEL-121 RUNNING SPORT SHOES VERO TIGER 90`S KOREA BNIB https://t.co/dKYtiWxgPa,,,,http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337673626&item=322857209847&vectorid=229466&lgeo=1,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",2836271637,Sat Oct 18 16:49:32 +0000 2014,False,"Official account for Seize Sneakers. Here to find you the best deals on the internet for Jordan, Nike, Adidas, etc. Tweets contain affiliate links.",5,697,2,161,Airport,Seize Sneakers,2299348,Central Time (US & Canada),,False
925419998033711104,https://twitter.com/zerOdysseus/status/925419998033711104,Tue Oct 31 17:51:35 +0000 2017,zerOdysseus,"@abfrancois 5/6 Marshall left saying ""Power, not reason, is the new currency of this court`s decision-making."" That… https://t.co/9vpFp3i5xR",,,,https://twitter.com/i/web/status/925419998033711104,0,zerOdysseus,925419849890910208,528072910,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",528072910,Sun Mar 18 02:45:43 +0000 2012,False,Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.,79,82,76,6,,0dysseus,10115,Eastern Time (US & Canada),,False
925443473574170625,https://twitter.com/MUPOTOON/status/925443473574170625,Tue Oct 31 19:24:52 +0000 2017,MUPOTOON,"@Realityshaken such a shame on you, #Trump...you`d better quit https://t.co/feumcnIYql",,Trump,https://twitter.com/MUPOTOON/status/925443473574170625/photo/1,,0,Realityshaken,922902619412205574,153227552,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",37408963,Sun May 03 12:31:55 +0000 2009,False,"MuPoToon is an innovative media format of global news reporting, which combines #music, #politics and #cartoon",480,141,312,0,United States,MUPOTOON,1276,Pacific Time (US & Canada),,False
