id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
922526035144466432,https://twitter.com/agilemeister/status/922526035144466432,Mon Oct 23 18:12:01 +0000 2017,agilemeister,"I am biased of course.  Singapore is the cat`s meow, so proud of my motherland.  Majulah Singapura! https://t.co/w5uttyGOnJ",,,,https://twitter.com/CBSSF/status/922521521633005568,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",68325967,Mon Aug 24 04:24:27 +0000 2009,False,"Badass agile practitioner & instigator, Delicate flower w/ a big mouth. Tweets & opinions are mine & mine only.  @Addicaid early funder.",5215,1420,984,243,San Francisco/Singapore,Angeline Tan,29060,Pacific Time (US & Canada),,False
922532644134539265,https://twitter.com/HotDocsCinema/status/922532644134539265,Mon Oct 23 18:38:16 +0000 2017,HotDocsCinema,"Don`t miss our #FREE screening of Tiger Spirit, a political &amp; personal look at the division between N &amp; S Korea.… https://t.co/cjzjcdNZkG",,FREE,,https://twitter.com/i/web/status/922532644134539265,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",80887688,Thu Oct 08 16:40:18 +0000 2009,False,Showing documentaries year-round in a century-old Toronto cinema. Owned and operated by @HotDocs.,7263,18271,1853,522,"506 Bloor St W (at Bathurst), Toronto",Hot Docs Cinema,18733,Eastern Time (US & Canada),,True
922535655372152832,https://twitter.com/NewsStoryIndia/status/922535655372152832,Mon Oct 23 18:50:14 +0000 2017,NewsStoryIndia,"`Once in politics, then not a sanyasi anymore`: Radhe Maa to Zee in exclusive interview https://t.co/OZSiOeosV7",,,,http://ift.tt/2zxik9O,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",791,4578,28,28,India,NewsStory,125611,Pacific Time (US & Canada),,False
922537431307399168,https://twitter.com/shellydean_/status/922537431307399168,Mon Oct 23 18:57:18 +0000 2017,shellydean_,It`s shows how willing msm is 2 stop any investigation into Obama &amp; his corrupt admin. All the Treasonous dirt is c… https://t.co/uR5kzqrtER,,,,https://twitter.com/i/web/status/922537431307399168,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,709,1595,1464,3,,deplorable shelly,10726,Pacific Time (US & Canada),,False
922538111841611776,https://twitter.com/Grampuseelfry_E/status/922538111841611776,Mon Oct 23 19:00:00 +0000 2017,Grampuseelfry_E,@Olivianuzzi Gee whizz You`re far too unsophisticated to have provoked that response.  You`re stuff is minor league… https://t.co/cj7FuTRvei,,,,https://twitter.com/i/web/status/922538111841611776,0,Olivianuzzi,922523327238942720,21212087,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,44,75,253,8,"California, USA",Linwood Howell,12562,Pacific Time (US & Canada),,False
922548000345509888,https://twitter.com/Kashmir4India/status/922548000345509888,Mon Oct 23 19:39:18 +0000 2017,Kashmir4India,"`Once in politics, then not a sanyasi anymore`: Radhe Maa to Zee in exclusive interview https://t.co/jw2TVtGYwm #kashmirtelegraph",,kashmirtelegraph,,https://goo.gl/fb/a9eX71,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",767350434654744576,Sun Aug 21 13:19:35 +0000 2016,False,The Kashmir Telegraph {Estd 2002} brings to you the latest curated news from Kashmir & the Indian subcontinent 24/7. Write to us at romeet@kashmirtelegraph.com,21,583,11,112,India,KashmirTelegraph.com,163467,Pacific Time (US & Canada),,False
922548581038460928,https://twitter.com/4WCowgirl/status/922548581038460928,Mon Oct 23 19:41:36 +0000 2017,4WCowgirl,It`s a circus distraction to stop questions on Clinton and Uranium 1. https://t.co/ij4j9nEnrj,,,,https://twitter.com/LVourPOTUS/status/922518952378376192,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3389,1445,1677,1,,DeplorableCowgirl,2181,Pacific Time (US & Canada),,False
922580234708193280,https://twitter.com/PeterPaschal7/status/922580234708193280,Mon Oct 23 21:47:23 +0000 2017,PeterPaschal7,"#MondayMotivation
`

Trump 2020 becoming a shoo-in. https://t.co/G33lx4GMyv",,MondayMotivation,,https://twitter.com/PoliticalShort/status/922558275337326592,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",352125063,Wed Aug 10 05:27:37 +0000 2011,False,#AllCatPack,8211,244,166,31,"Nashville, TN",Peter Paschal,15360,Mountain Time (US & Canada),,False
922602991433248768,https://twitter.com/mmurphy1234_m/status/922602991433248768,Mon Oct 23 23:17:48 +0000 2017,mmurphy1234_m,"Rep. Wilson, You know the cowgirl. I bet she has a recording the Trump`s call to Mrs Johnson. Without Wilson there wouild be no problems.",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,5,72,2,,M P Murphy,3587,Eastern Time (US & Canada),,False
922626820092125184,https://twitter.com/eriksson_magnus/status/922626820092125184,Tue Oct 24 00:52:30 +0000 2017,eriksson_magnus,"9-Year-Old Mails President $3 After Learning He Doesn`t Take a Salary, Then Trump Sends Him a Letter
#PresidentTrump
https://t.co/dfRGXGW7ar",,PresidentTrump,,https://www.westernjournalism.com/9-year-old-mails-president-3-learning-doesnt-take-salary-trump-sends-letter/?utm_source=Twitter&utm_medium=PostSideSharingButtons&utm_content=2017-10-23&utm_campaign=websitesharingbuttons,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,13063,5140,5405,74,"Gothenburg, Sweden",Magnus Eriksson,28584,Eastern Time (US & Canada),,False
922635026835091456,https://twitter.com/jjs92285/status/922635026835091456,Tue Oct 24 01:25:06 +0000 2017,jjs92285,🤣 Trump gospel`s corrupting influence on display. https://t.co/ncMfQ4ZDnS,,,,https://twitter.com/robertjeffress/status/922631824614010880,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31165,1268,1666,80,Illinois,Jorj X McKie,77066,Central Time (US & Canada),,False
922646299786088448,https://twitter.com/ImaFossil1964/status/922646299786088448,Tue Oct 24 02:09:54 +0000 2017,ImaFossil1964,@MichalTarny @midUSAmom I`ve stood in better than Trump I`ve c leaned better than Trump of the soles of my shoes💩💩💩💩💩,,,,,0,MichalTarny,922644956623319041,863399597913321472,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10532,1242,1916,9,"Rosewell, Scotland",T-witterUrSpineless,18059,Pacific Time (US & Canada),,False
922648778389229568,https://twitter.com/ImaFossil1964/status/922648778389229568,Tue Oct 24 02:19:45 +0000 2017,ImaFossil1964,@tribelaw @InSpiteOfTrump TRUMP histories most odious little man he`s more evil/devious than Hirohito Hitler Stalin… https://t.co/DoyTTZCMoJ,,,,https://twitter.com/i/web/status/922648778389229568,0,tribelaw,922642426812141568,4091551984,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10532,1242,1916,9,"Rosewell, Scotland",T-witterUrSpineless,18061,Pacific Time (US & Canada),,False
922651431429132288,https://twitter.com/EAKoyle/status/922651431429132288,Tue Oct 24 02:30:17 +0000 2017,EAKoyle,"@DavidCornDC Nothing is more satisfying than being the catalyst to a tRump supporter`s immediate silence, and seein… https://t.co/rKwKEwNDhi",,,,https://twitter.com/i/web/status/922651431429132288,0,DavidCornDC,922465278889472000,15220768,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,19167,419,534,8,Northville MI,Elizabeth,21792,Eastern Time (US & Canada),,False
922653894114791427,https://twitter.com/EAKoyle/status/922653894114791427,Tue Oct 24 02:40:05 +0000 2017,EAKoyle,@thedailybeast We all know why. tRump is scared shitless of Putin. Putin owns tRump and every one of tRump`s vile children. tRump dare /1,,,,,0,thedailybeast,922608582402674688,16012783,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,19171,419,534,8,Northville MI,Elizabeth,21799,Eastern Time (US & Canada),,False
922666929952776192,https://twitter.com/3sanfrans/status/922666929952776192,Tue Oct 24 03:31:53 +0000 2017,3sanfrans,"You`re fired haha
Does God believe in Trump? White evangelicals are sticking with their ""Prince of Lies""  https://t.co/9SXlfTU5vP",,,,http://www.newsweek.com/2017/10/13/donald-trump-white-evangelicals-support-god-677587.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3234376134,Wed Jun 03 00:32:06 +0000 2015,False,"MBA / Finance / Traveling / Cybersecurity / Network infrastructure for education, an all around jolly fellow @trustwave CyberThreatAnalyst",7,558,55,2,"Tokyo, Japan",Shun Tsu,456,Pacific Time (US & Canada),,False
922808154458554369,https://twitter.com/chixenman/status/922808154458554369,Tue Oct 24 12:53:03 +0000 2017,chixenman,"@NahBabyNah he`s bad as mainstream Trump is calling out both establish.&amp;mainstream ""oh u both get feelings hurt u b… https://t.co/a54jlyRhfB",,,,https://twitter.com/i/web/status/922808154458554369,0,NahBabyNah,922806955961409536,792660210,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",74,219,378,14,pa,ronald mckee,25197,Eastern Time (US & Canada),,False
922808660040015872,https://twitter.com/ImaFossil1964/status/922808660040015872,Tue Oct 24 12:55:04 +0000 2017,ImaFossil1964,No and i don`t want to know https://t.co/to344RmB3X,,,,https://twitter.com/toofan82900698/status/922807211092426757,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10532,1244,1916,8,"Rosewell, Scotland",T-witterUrSpineless,18064,Pacific Time (US & Canada),,False
922828784960667649,https://twitter.com/twoshedsjohnny/status/922828784960667649,Tue Oct 24 14:15:02 +0000 2017,twoshedsjohnny,"@funder It amazes me why people won`t use the word `liar`.  All the world knows Trump is a liar,,,and a very poor o… https://t.co/v93LHCAtbb",,,,https://twitter.com/i/web/status/922828784960667649,0,funder,922824495148273664,14247236,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2730,66,84,0,,tyketyke,5121,Pacific Time (US & Canada),,False
922833144214114304,https://twitter.com/Astroclassicist/status/922833144214114304,Tue Oct 24 14:32:21 +0000 2017,Astroclassicist,"Though ""Slap that Bass"" has more apt lyrics
""The world is in a mess
With politics and taxes
And people grinding axes
There`s no happiness""",,,,,0,Astroclassicist,922831519193944064,471483150,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",471483150,Sun Jan 22 22:26:00 +0000 2012,False,MLitt Classics @ St Andrews. Formerly of Oxford. Quizzer. Ex-President of @NewCollegeBC. May contain Opinions,4557,400,803,8,Birmingham/St Andrews,Oliver Clarke,8761,Pacific Time (US & Canada),,False
922844630328193024,https://twitter.com/ImaFossil1964/status/922844630328193024,Tue Oct 24 15:18:00 +0000 2017,ImaFossil1964,@kfhall0852 Trump couldn`t find a clitoris he thought that was a type fruit,,,,,0,kfhall0852,922844391097675776,3316388106,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10539,1246,1923,8,"Rosewell, Scotland",TrumpsAfucknMoron,18077,Pacific Time (US & Canada),,False
922849976652324864,https://twitter.com/twoshedsjohnny/status/922849976652324864,Tue Oct 24 15:39:14 +0000 2017,twoshedsjohnny,"@ElizLanders @mkraju I wouldn`t be at all surprised if Trump, Gen kelly, SHS all attacked Manu for having the audacity to ask a question.",,,,,0,ElizLanders,922821477623390210,263473924,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2742,66,84,0,,tyketyke,5129,Pacific Time (US & Canada),,False
922878199247147008,https://twitter.com/AFramedRabbit/status/922878199247147008,Tue Oct 24 17:31:23 +0000 2017,AFramedRabbit,"You poor, sad `Toon... 

*Roger breaks out in tears in a fashion that is FAR too over-dramatic* https://t.co/KiOx4JWYwg",,,,https://twitter.com/chxckmagnet/status/922876226515193857,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",567793007,Tue May 01 03:01:23 +0000 2012,False,"❝I тнoυgнт ɪт woυld вe вeѕт ɪғ I waɪтed ɪnѕɪde, ѕeeɪn’ нow I’м ᴡᴀɴᴛᴇᴅ ғᴀ’ ᴍᴜʀᴅᴇʀ..!❞《ᵂᴴᴼ ᶠᴿᴬᴹᴱᴰ ᴿᴼᴳᴱᴿ ᴿᴬᴮᴮᴵᵀ》@ToLoveARabbit; Hᴏᴡ do I ℓσνe тнee?~ | ᴀᴅᴍɪɴ:【#Ddy】",1700,1812,2635,17,"𝕋👀𝕟𝕥𝕠𝕨𝕟, LA",Roger Rabbit,964,Mountain Time (US & Canada),,False
922880291164733440,https://twitter.com/shellydean_/status/922880291164733440,Tue Oct 24 17:39:42 +0000 2017,shellydean_,The dems are going down. All of they`re corruption is finally coming out. The only Russia connection was with Obama… https://t.co/Wtf3TNsMII,,,,https://twitter.com/i/web/status/922880291164733440,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,710,1592,1465,2,,deplorable shelly,10754,Pacific Time (US & Canada),,False
922897571424735237,https://twitter.com/mmurphy1234_m/status/922897571424735237,Tue Oct 24 18:48:22 +0000 2017,mmurphy1234_m,"crystal ball? If they do it must be broken. It don`t work. Trump will get Americans a tax cut. The Dems just want raise taxes, more to steal",,,,,0,mmurphy1234_m,922897029734518787,813938559736512512,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,6,72,2,,M P Murphy,3593,Eastern Time (US & Canada),,False
922904617280819200,https://twitter.com/mmurphy1234_m/status/922904617280819200,Tue Oct 24 19:16:22 +0000 2017,mmurphy1234_m,Sen Flake just attacked the President saying it was right to call out the President when he is wrong. Flakes didn`t prove Trump wrong at,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,6,72,2,,M P Murphy,3595,Eastern Time (US & Canada),,False
922950280328761344,https://twitter.com/bruce_g12/status/922950280328761344,Tue Oct 24 22:17:49 +0000 2017,bruce_g12,Glad he`s throwing in the towel. https://t.co/8RhoVCNdxe,,,,https://twitter.com/NewtTrump/status/922905158991925248,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5492,1230,3398,0,,Bruce Gibbs,7212,Pacific Time (US & Canada),,False
922955093292519424,https://twitter.com/bruce_g12/status/922955093292519424,Tue Oct 24 22:36:56 +0000 2017,bruce_g12,He didn`t even notice Trump? https://t.co/ccM3Kb0Gp8,,,,https://twitter.com/charliespiering/status/922909446908665857,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5502,1230,3400,0,,Bruce Gibbs,7239,Pacific Time (US & Canada),,False
